data;temperatura;umidade
01/jan/97;18,4;78,58
02/jan/97;17,4;77,63
03/jan/97;17,1;78,56
04/jan/97;16,6;85,52
05/jan/97;15,8;83,36
06/jan/97;18,5;83,6
07/jan/97;17,3;79,85
08/jan/97;18,7;80,14
09/jan/97;19,6;80,9
10/jan/97;19,1;87,69
11/jan/97;18,9;86,85
12/jan/97;19,6;86
13/jan/97;19,5;83,76
14/jan/97;19,7;89,09
15/jan/97;20,8;88,92
16/jan/97;19,5;93,4
17/jan/97;18,5;84,54
18/jan/97;18,6;78,9
19/jan/97;17,8;77,38
20/jan/97;19,5;82,29
21/jan/97;19,4;87,36
22/jan/97;19,7;83,46
23/jan/97;19,4;86,51
24/jan/97;18,9;85,95
25/jan/97;18,9;86,38
26/jan/97;19;92,48
27/jan/97;18,6;94,45
28/jan/97;18,8;87,75
29/jan/97;19,6;81,21
30/jan/97;19,5;77,47
31/jan/97;19,5;76,79
01/fev/97;20;71,88
02/fev/97;19,4;80,4
03/fev/97;18,9;80,98
04/fev/97;18,2;78,05
05/fev/97;19;74,75
06/fev/97;17,3;79,38
07/fev/97;18,7;80,65
08/fev/97;18,1;77,52
09/fev/97;18,5;79,02
10/fev/97;17,1;81,86
11/fev/97;17,4;79,74
12/fev/97;18;85,22
13/fev/97;17;81,98
14/fev/97;18,1;78,24
15/fev/97;19;86,21
16/fev/97;18,6;89,86
17/fev/97;17,2;82,98
18/fev/97;19,2;83,43
19/fev/97;18,3;71,75
20/fev/97;21,1;70,63
21/fev/97;19,1;87,81
22/fev/97;20,1;81,47
23/fev/97;19;85,07
24/fev/97;19,3;86,91
25/fev/97;19;83,89
26/fev/97;17,3;79,88
27/fev/97;18,4;80,9
28/fev/97;17,3;85,37
01/mar/97;17,1;80,27
02/mar/97;15,4;80,61
03/mar/97;17,4;85,91
04/mar/97;16,1;84,09
05/mar/97;18,2;85,37
06/mar/97;18,2;83,63
07/mar/97;18,9;79,66
08/mar/97;18;81,97
09/mar/97;19,3;82,3
10/mar/97;17,8;80,65
11/mar/97;18,8;80,66
12/mar/97;18,3;71,64
13/mar/97;18,4;77,24
14/mar/97;18,4;83,28
15/mar/97;18,3;89,95
16/mar/97;17,5;88,57
17/mar/97;16,8;82,27
18/mar/97;15,6;83,4
19/mar/97;16;78,75
20/mar/97;17,3;81,99
21/mar/97;16,9;80,96
22/mar/97;14;80,24
23/mar/97;14,4;83,51
24/mar/97;15,6;81,12
25/mar/97;16,9;79,88
26/mar/97;17,2;80,21
27/mar/97;16,1;76,59
28/mar/97;13,6;77,97
29/mar/97;14,6;74,61
30/mar/97;13;81,62
31/mar/97;16,3;86,79
01/abr/97;17,6;86,16
02/abr/97;18;79,6
03/abr/97;18,1;74,37
04/abr/97;17,6;70,21
05/abr/97;14,8;83,69
06/abr/97;14,9;83,39
07/abr/97;14,4;84,05
